     04 jul. 2023;0
     22 nov. 2023;597,6
     29 nov. 2023;141,2
     01 dic. 2023;370,4
     04 dic. 2023;282,4
     05 dic. 2023;5017,24
     06 dic. 2023;486,06
     07 dic. 2023;1562,805235
     08 dic. 2023;2620,356632
     12 dic. 2023;1819,476307
     13 dic. 2023;17083,92178
     14 dic. 2023;2422,573137
     15 dic. 2023;2875,404432
     18 dic. 2023;6619,891386
     19 dic. 2023;2254,803068
     20 dic. 2023;16195,42761
     21 dic. 2023;7514,252682
     26 dic. 2023;2061,283545
     27 dic. 2023;8626,207159
     28 dic. 2023;3805,446545
     29 dic. 2023;502,6
     02 ene. 2024;2356,222286
     03 ene. 2024;120
     04 ene. 2024;3995,606136
     05 ene. 2024;2824
     08 ene. 2024;3381,562659
     09 ene. 2024;20627,50228
     10 ene. 2024;5918,208523
     11 ene. 2024;2061,283545
     12 ene. 2024;6183,162045
     15 ene. 2024;12469,2612
     16 ene. 2024;1268,482182
     17 ene. 2024;1139,95
     18 ene. 2024;2083,563341
     19 ene. 2024;13799,66325
     22 ene. 2024;80836,21502
     23 ene. 2024;5660,601364
     24 ene. 2024;31858,17407
     25 ene. 2024;4994,648591
     26 ene. 2024;9090,37425
     29 ene. 2024;16706,23576
     30 ene. 2024;11566,17901
     31 ene. 2024;10564,978
     01 feb. 2024;13605,07902
     02 feb. 2024;6477,386927
     05 feb. 2024;7088,965917
     06 feb. 2024;6813,660348
     07 feb. 2024;10271,69718
     08 feb. 2024;15208,62489
     09 feb. 2024;1129,6
     12 feb. 2024;0
     13 feb. 2024;6228,410227
     14 feb. 2024;23974,72002
     15 feb. 2024;19115,51723
     16 feb. 2024;3032,645182
     19 feb. 2024;12872,08565
     20 feb. 2024;8426,832306
     21 feb. 2024;5515,969136
     22 feb. 2024;17285,13269
     23 feb. 2024;17132,59761
     26 feb. 2024;4261,165386
     27 feb. 2024;1437,347823
     28 feb. 2024;1041,712901
     29 feb. 2024;15787,58392
     01 mar. 2024;8039,120109
     04 mar. 2024;10588,63809
     05 mar. 2024;21960,8005
     06 mar. 2024;5040,050984
     07 mar. 2024;2107,877659
     08 mar. 2024;13386,44571
     11 mar. 2024;17764,16577
     12 mar. 2024;33736,65173
     13 mar. 2024;6698,38675
     14 mar. 2024;14233,23377
     15 mar. 2024;6939,637638
     18 mar. 2024;15316,52921
     19 mar. 2024;8746,486575
     20 mar. 2024;28837,96343
     21 mar. 2024;12167,98095
     22 mar. 2024;2186,946194
     25 mar. 2024;10836,61716
     26 mar. 2024;4662,55107
     27 mar. 2024;2223,695364
     28 mar. 2024;1205,681036
     01 abr. 2024;21328,5122
     02 abr. 2024;22240,14986
     03 abr. 2024;12860,31973
     04 abr. 2024;42548,77993
     05 abr. 2024;16597,53595
     08 abr. 2024;10319,68591
     09 abr. 2024;24601,511
     10 abr. 2024;6873,572
     11 abr. 2024;5215,33
     12 abr. 2024;12470,293
     15 abr. 2024;9544,761
     16 abr. 2024;7448,026
     17 abr. 2024;8576,7628
     18 abr. 2024;6406,184
     19 abr. 2024;8597,366
     22 abr. 2024;2285,361
     23 abr. 2024;6372,179
     24 abr. 2024;16357,25437
     25 abr. 2024;16979,3785
     26 abr. 2024;2478,403
     29 abr. 2024;3008,099
     30 abr. 2024;13174,182
     02 may. 2024;31180,708
     03 may. 2024;10449,889
     06 may. 2024;11837,54194
     07 may. 2024;24101
     08 may. 2024;17755,155
     09 may. 2024;11341,56939
     10 may. 2024;85369,73
     13 may. 2024;12108,502
     14 may. 2024;20347,031
     15 may. 2024;12018,316
     16 may. 2024;6342,95
     17 may. 2024;34769,112
     20 may. 2024;22340,038
     21 may. 2024;15988,213
     22 may. 2024;15548,906
     23 may. 2024;2993,086
     24 may. 2024;11787,48
     25 may. 2024;0
     27 may. 2024;29686,807
     28 may. 2024;20152,24
     29 may. 2024;10913,464
     30 may. 2024;2547,25
     31 may. 2024;14555,873
     03 jun. 2024;13269,717
     04 jun. 2024;25118,4642
     05 jun. 2024;9116,331
     06 jun. 2024;44567,0763
     07 jun. 2024;17681,139
     10 jun. 2024;9001,03
     11 jun. 2024;34222,8422
     12 jun. 2024;7572,18
     13 jun. 2024;20363,835
     14 jun. 2024;7505,2258
     17 jun. 2024;11209,611
     18 jun. 2024;19284,308
     19 jun. 2024;61094,306
     20 jun. 2024;11324,912
     21 jun. 2024;14076,303
     24 jun. 2024;34822,984
     25 jun. 2024;6895,269
     26 jun. 2024;10000,472
     27 jun. 2024;6336,604
     28 jun. 2024;9842,203
     01 jul. 2024;24705,938
     02 jul. 2024;24935,709
     03 jul. 2024;5187,01
     04 jul. 2024;10697,4788
     05 jul. 2024;10234,008
     08 jul. 2024;1104,225
     09 jul. 2024;16478,797
     10 jul. 2024;8484,728
     11 jul. 2024;7139,007
     12 jul. 2024;7721,212
     15 jul. 2024;11748,774
     16 jul. 2024;40879,793
     17 jul. 2024;21186,288
     19 jul. 2024;10022,318
     22 jul. 2024;35593,273
     23 jul. 2024;12371,574
     24 jul. 2024;21967,661
     25 jul. 2024;6331,72
     26 jul. 2024;1502,319
     29 jul. 2024;6633,0542
     30 jul. 2024;10252,467
     31 jul. 2024;8231,6322
     01 ago. 2024;58361,38
     02 ago. 2024;11132,438
     05 ago. 2024;23818,731
     06 ago. 2024;21742,038
     07 ago. 2024;12895,71
     08 ago. 2024;18892,371
     09 ago. 2024;20990,18
     12 ago. 2024;34594,545
     13 ago. 2024;18939,775
     14 ago. 2024;15254,385
     15 ago. 2024;15177,362
     16 ago. 2024;3683,41
     19 ago. 2024;10739,344
     20 ago. 2024;25467,396
     21 ago. 2024;14251,782
     22 ago. 2024;12508,84664
     23 ago. 2024;25634,02
     24 ago. 2024;0
     25 ago. 2024;564,8
     26 ago. 2024;10166,553
     27 ago. 2024;23950,926
     28 ago. 2024;9123,864
     29 ago. 2024;10732,1
     30 ago. 2024;12828,083
     02 sept. 2024;6445,07
     03 sept. 2024;7804,864
     04 sept. 2024;30209,555
     05 sept. 2024;16604,366
     06 sept. 2024;14753,70566
     09 sept. 2024;2743,506
     10 sept. 2024;39236,926
     11 sept. 2024;11814,88066
     12 sept. 2024;16990,4328
     13 sept. 2024;11516,328
     16 sept. 2024;29841,444
     17 sept. 2024;11740,208
     18 sept. 2024;19003,02
     19 sept. 2024;8292,492
     20 sept. 2024;8326,799
     23 sept. 2024;22754,249
     24 sept. 2024;18907,248
     25 sept. 2024;14908,684
     26 sept. 2024;4785,392
     27 sept. 2024;9254,3462
     30 sept. 2024;8102,482
     01 oct. 2024;19140,84
     02 oct. 2024;23129,96
     03 oct. 2024;14810,96
     04 oct. 2024;37077,88
     07 oct. 2024;4455,762
     08 oct. 2024;19681,251
     09 oct. 2024;10987,156
     10 oct. 2024;7250,356
     11 oct. 2024;4488,04856
     14 oct. 2024;7899,705
     15 oct. 2024;3736,464
     16 oct. 2024;15007,676
     17 oct. 2024;9358,532
     18 oct. 2024;9362,52
     21 oct. 2024;48967,31
     22 oct. 2024;16649,746
     23 oct. 2024;15520,2906
     24 oct. 2024;8220,642
     25 oct. 2024;10496,066
     28 oct. 2024;1373,34
     29 oct. 2024;17895,3992
     30 oct. 2024;25857,715
     31 oct. 2024;9757,2
     01 nov. 2024;4039,953
     04 nov. 2024;35293,578
     05 nov. 2024;10895,126
     06 nov. 2024;13890,527
     07 nov. 2024;27414,275
     08 nov. 2024;8380,707
     11 nov. 2024;8756,718
     12 nov. 2024;18741,448
     13 nov. 2024;13590,848
     14 nov. 2024;32837,26
     15 nov. 2024;10247,401
     18 nov. 2024;28160,936
     19 nov. 2024;15490,052
     20 nov. 2024;12684,569
     21 nov. 2024;23352,7495
     22 nov. 2024;8662,93
     25 nov. 2024;29945,6
     26 nov. 2024;14071,992
     27 nov. 2024;7213,8
     28 nov. 2024;9684,924
     29 nov. 2024;6851,98
     02 dic. 2024;13806,93408
     03 dic. 2024;13854,516
     04 dic. 2024;16176,078
     05 dic. 2024;11989,718
     06 dic. 2024;11743,6
     09 dic. 2024;14659,4
     10 dic. 2024;8451,143
     11 dic. 2024;7880,939
     12 dic. 2024;18070,34
     13 dic. 2024;12723,362
     16 dic. 2024;5111,969
     17 dic. 2024;9259,6
     18 dic. 2024;24433,60512
     19 dic. 2024;33097,6824
     20 dic. 2024;12753,236
     23 dic. 2024;2862,776
     24 dic. 2024;12700
     26 dic. 2024;10416,812
     27 dic. 2024;7275,393
     30 dic. 2024;20149,68
     31 dic. 2024;0
     02 ene. 2025;9376,352
     03 ene. 2025;20582,876
     06 ene. 2025;6345,2
     07 ene. 2025;11034,486
     08 ene. 2025;6311,03
     09 ene. 2025;11028,1805
     10 ene. 2025;2418,35
     13 ene. 2025;9675,7845
     14 ene. 2025;4412,574
     15 ene. 2025;23111,552
     16 ene. 2025;5083,484
     17 ene. 2025;3119,89
     20 ene. 2025;17715,12
     21 ene. 2025;19572,724
     22 ene. 2025;10398,23392
     23 ene. 2025;16035,24
     24 ene. 2025;15788,774
     25 ene. 2025;0
     27 ene. 2025;22112,715
     28 ene. 2025;20241,207
     29 ene. 2025;30794,20516
     30 ene. 2025;3288,524
     31 ene. 2025;8214,243
     01 feb. 2025;0
     03 feb. 2025;53586,34
     04 feb. 2025;4652,27
     05 feb. 2025;13761,099
     06 feb. 2025;5632,572
     07 feb. 2025;6833,641
     10 feb. 2025;10083,95948
     11 feb. 2025;22183,74468
     12 feb. 2025;25066,9136
     13 feb. 2025;11118,72
     14 feb. 2025;24442,88
     17 feb. 2025;15776,502
     18 feb. 2025;38295,592
     19 feb. 2025;29317,072
     20 feb. 2025;23280,348
     21 feb. 2025;16421,7
     24 feb. 2025;23528,752
     25 feb. 2025;3644,298
     26 feb. 2025;6140,034
     27 feb. 2025;7628,687
     28 feb. 2025;26287,33
     03 mar. 2025;2209,056
     04 mar. 2025;10342,98
     05 mar. 2025;23894,98
     06 mar. 2025;67779,77775
     07 mar. 2025;29777,895
     10 mar. 2025;42293,7108
     11 mar. 2025;22522,306
     12 mar. 2025;14303,94
     13 mar. 2025;8821,96
     14 mar. 2025;15554,234
     17 mar. 2025;28829,7978
     18 mar. 2025;17195,5
     19 mar. 2025;8833,355
     20 mar. 2025;12404,95
     21 mar. 2025;16664,286
     22 mar. 2025;0
     24 mar. 2025;26671,68
     25 mar. 2025;12772,322
     26 mar. 2025;7098,182
     27 mar. 2025;25961,27826
     28 mar. 2025;17637,82116
     31 mar. 2025;28954,269
     01 abr. 2025;16733,5
     02 abr. 2025;4004,84
     03 abr. 2025;49887,747
     04 abr. 2025;24749,7097
     07 abr. 2025;11541,372
     08 abr. 2025;14680,205
     09 abr. 2025;8730,805
     10 abr. 2025;26654,075
     11 abr. 2025;1288,256
     14 abr. 2025;1674,426
     15 abr. 2025;1666,8
     16 abr. 2025;1523,06
     21 abr. 2025;46135,10304
     22 abr. 2025;14363,9318
     23 abr. 2025;11273,197
     24 abr. 2025;19136,18
     25 abr. 2025;26760,0285
     28 abr. 2025;27302,8
     29 abr. 2025;8288,955
     30 abr. 2025;33695,545
     02 may. 2025;38732,31
     05 may. 2025;20528,019
     06 may. 2025;12695,63483
     07 may. 2025;4209,034
     08 may. 2025;22526,523
     09 may. 2025;1374,33
     12 may. 2025;21674,08
     13 may. 2025;14961,9
     14 may. 2025;25107,786
     15 may. 2025;32738,82074
     16 may. 2025;21743,834
     19 may. 2025;25353,79818
     20 may. 2025;17038,117
     21 may. 2025;15857,349
     22 may. 2025;9902,896
     23 may. 2025;34338,18398
     26 may. 2025;19258,948
     27 may. 2025;14495,9164
     28 may. 2025;11072
     29 may. 2025;14431,08
     30 may. 2025;4954,111
     02 jun. 2025;30135,158
     03 jun. 2025;41908,044
     04 jun. 2025;17895,148
     05 jun. 2025;10047,13556
     06 jun. 2025;15643,248
     09 jun. 2025;12982,542
     10 jun. 2025;10937,887
     11 jun. 2025;38039,668
     12 jun. 2025;17419,463
     13 jun. 2025;24447,038
     14 jun. 2025;0
     16 jun. 2025;95911,0993
     17 jun. 2025;11689,428
     18 jun. 2025;2669,29
     19 jun. 2025;21007,788
     20 jun. 2025;971,688
     23 jun. 2025;10767,548
     24 jun. 2025;39769,681
     25 jun. 2025;8333,07
     26 jun. 2025;7135,74
     27 jun. 2025;22469,392
     30 jun. 2025;2699,07394
     01 jul. 2025;13662,984
     02 jul. 2025;17513,928
     03 jul. 2025;50447,54
     04 jul. 2025;7447,342
     06 jul. 2025;0
     07 jul. 2025;15411,652
     08 jul. 2025;17745,076
     09 jul. 2025;27724,18952
     10 jul. 2025;22889,12
     11 jul. 2025;20311,6392
     14 jul. 2025;6535,424
     15 jul. 2025;5468,008
     16 jul. 2025;7485,696
     17 jul. 2025;7422,72784
     21 jul. 2025;7002,39416
     22 jul. 2025;6435,85577
     23 jul. 2025;29042,4222
     24 jul. 2025;31990,5648
     25 jul. 2025;17821,441
     28 jul. 2025;24782,35726
     29 jul. 2025;13746,7292
     30 jul. 2025;23435,826
     31 jul. 2025;14097,748
     01 ago. 2025;12610,30665
     04 ago. 2025;7796,96017
     05 ago. 2025;12393,896
     06 ago. 2025;4554,07
     07 ago. 2025;0
